INFO:root:Calling main.run()
286 - why
287 - wife
288 - window
289 - with
290 - woman
291 - work
292 - write
293 - wrong
294 - year
295 - yellow
296 - yes
297 - yesterday
298 - you
299 - your
INFO:root:========================
Epoch: 0 Average loss: 5.7111
INFO:root:Top-1 acc: 0.2994
INFO:root:Top-3 acc: 0.8982
INFO:root:Top-5 acc: 1.9461
INFO:root:Top-10 acc: 3.7425
INFO:root:Top-30 acc: 10.4790
DEBUG:root:mislabelled val. instances: [('68826', 237), ('31159', 237), ('69221', 237), ('57794', 237), ('68336', 237), ('38982', 237), ('68478', 237), ('41316', 237), ('09180', 237), ('04796', 237), ('43519', 237), ('08701', 181), ('68720', 237), ('04600', 237), ('42953', 237), ('59319', 237), ('31650', 237), ('53258', 237), ('64304', 237), ('14883', 237), ('30232', 237), ('22096', 237), ('63675', 237), ('63219', 237), ('63789', 181), ('62479', 237), ('68088', 237), ('44377', 237), ('09731', 237), ('68646', 237), ('35114', 237), ('31758', 237), ('39005', 237), ('14673', 237), ('68093', 237), ('53211', 237), ('27213', 237), ('68412', 237), ('12320', 237), ('37879', 237), ('62283', 237), ('58588', 237), ('01397', 237), ('47174', 237), ('21933', 237), ('05735', 237), ('45432', 237), ('67397', 237), ('48905', 237), ('70234', 237), ('19413', 237), ('05639', 237), ('28308', 237), ('69481', 237), ('42842', 237), ('40114', 237), ('41008', 237), ('21944', 237), ('69225', 237), ('15372', 237), ('56567', 237), ('09847', 237), ('51234', 237), ('62077', 237), ('68141', 237), ('67278', 237), ('66248', 237), ('68166', 237), ('50050', 237), ('69389', 237), ('13334', 237), ('65137', 237), ('28119', 181), ('17713', 237), ('21241', 237), ('44083', 237), ('41448', 237), ('22954', 237), ('28473', 237), ('05278', 237), ('25070', 237), ('32329', 237), ('05727', 237), ('07095', 237), ('68488', 237), ('14621', 237), ('67339', 237), ('43067', 237), ('61804', 237), ('70297', 237), ('20067', 237), ('51614', 237), ('17317', 237), ('64428', 237), ('12332', 237), ('10708', 181), ('68184', 237), ('63201', 237), ('63325', 237), ('69366', 237), ('06822', 237), ('32298', 237), ('17730', 237), ('09188', 237), ('29139', 237), ('34685', 237), ('06483', 237), ('18291', 237), ('62160', 237), ('43221', 237), ('08429', 237), ('10186', 237), ('09470', 237), ('16597', 237), ('51077', 237), ('69440', 237), ('36056', 237), ('01386', 237), ('69284', 237), ('64209', 237), ('26984', 237), ('09431', 237), ('04593', 237), ('68179', 237), ('27933', 237), ('67831', 181), ('35506', 237), ('10195', 237), ('41457', 237), ('34004', 237), ('34822', 237), ('68636', 237), ('64275', 237), ('11772', 237), ('35513', 237), ('12306', 237), ('04509', 237), ('64297', 237), ('44081', 237), ('13198', 237), ('35364', 237), ('26688', 181), ('67530', 237), ('16595', 237), ('54555', 237), ('67578', 237), ('11311', 237), ('05815', 237), ('14888', 237), ('08706', 237), ('07462', 237), ('44684', 237), ('29657', 237), ('13855', 237), ('66261', 237), ('69494', 237), ('24606', 237), ('69539', 237), ('25318', 237), ('19262', 237), ('62728', 237), ('62113', 237), ('45252', 237), ('17656', 237), ('06553', 237), ('68026', 237), ('57640', 237), ('08478', 237), ('12336', 237), ('63662', 237), ('64293', 181), ('26570', 237), ('51633', 237), ('21239', 237), ('03278', 237), ('48507', 237), ('49254', 237), ('09468', 237), ('05739', 237), ('67908', 237), ('35122', 237), ('02229', 237), ('34836', 237), ('17665', 237), ('32258', 237), ('68446', 237), ('21890', 237), ('06370', 237), ('70029', 181), ('62975', 237), ('11704', 237), ('07929', 237), ('25674', 237), ('04896', 237), ('57943', 237), ('68810', 237), ('28318', 237), ('32451', 237), ('31841', 237), ('28429', 237), ('69470', 237), ('40816', 237), ('22802', 237), ('51774', 237), ('10888', 237), ('37575', 237), ('42196', 237), ('13258', 237), ('21052', 237), ('22071', 237), ('11638', 237), ('36840', 237), ('70347', 237), ('65506', 237), ('06550', 237), ('11752', 237), ('21217', 237), ('33450', 237), ('10159', 237), ('13468', 237), ('33537', 237), ('24857', 237), ('05089', 237), ('03445', 237), ('07400', 237), ('26506', 237), ('06326', 181), ('68248', 237), ('31659', 237), ('62152', 237), ('69544', 237), ('66025', 237), ('13857', 237), ('69431', 237), ('07093', 237), ('36658', 237), ('70198', 237), ('67519', 237), ('05741', 181), ('69545', 237), ('70334', 237), ('11552', 237), ('26250', 237), ('41325', 237), ('23581', 237), ('66111', 237), ('57037', 237), ('41832', 237), ('13635', 237), ('30153', 237), ('26757', 237), ('09950', 237), ('27263', 237), ('34743', 237), ('13325', 237), ('04507', 237), ('26723', 237), ('32167', 237), ('58785', 237), ('68400', 237), ('48510', 237), ('07454', 237), ('10270', 237), ('08379', 237), ('44677', 237), ('49173', 237), ('21442', 237), ('65123', 237), ('36047', 237), ('52564', 237), ('60348', 237), ('15332', 237), ('07809', 237), ('43058', 237), ('68090', 237), ('63574', 237), ('07383', 237), ('69255', 237), ('27209', 237), ('14685', 237), ('20976', 237), ('14190', 237), ('29660', 237), ('69446', 237), ('53296', 237), ('38124', 237), ('29654', 181), ('41823', 237), ('40994', 237), ('62987', 237), ('24026', 237), ('34577', 237), ('10696', 181), ('32449', 237), ('57941', 237), ('69269', 237), ('67382', 237), ('65761', 237), ('06360', 237), ('13681', 237), ('32379', 237), ('57034', 237), ('57519', 237), ('65544', 237), ('65377', 237), ('55768', 237), ('62247', 237), ('55375', 237), ('17716', 237), ('10196', 237), ('15374', 237), ('08925', 181), ('02587', 237), ('64260', 237), ('65300', 237), ('23767', 237), ('59479', 237), ('09774', 181), ('04805', 237), ('04905', 237), ('69370', 237), ('01986', 237), ('49130', 237), ('65884', 237), ('69251', 237), ('63664', 237), ('16975', 237), ('52834', 237), ('65415', 237), ('67577', 237), ('48514', 237), ('64439', 237), ('32675', 237), ('25072', 237), ('05088', 237), ('14855', 237), ('58794', 237), ('57059', 237), ('53209', 237), ('68104', 237), ('05276', 237), ('63226', 237), ('62166', 237), ('49245', 237), ('13154', 237), ('62274', 237), ('63082', 237), ('13553', 237), ('69433', 237), ('36838', 237), ('30242', 237), ('69439', 237), ('13196', 237), ('67495', 237), ('23567', 237), ('51066', 237), ('10472', 237), ('31896', 237), ('39457', 237), ('50853', 237), ('09915', 237), ('69257', 237), ('17822', 237), ('15321', 237), ('27762', 237), ('68756', 237), ('32950', 237), ('66473', 237), ('21078', 181), ('50041', 237), ('22109', 237), ('28148', 237), ('35289', 237), ('48115', 237), ('67710', 237), ('69547', 237), ('17595', 237), ('09945', 237), ('43171', 237), ('26832', 237), ('58502', 237), ('48126', 237), ('34585', 237), ('08425', 237), ('59206', 237), ('03436', 237), ('28150', 237), ('47657', 237), ('04833', 237), ('08915', 237), ('11318', 237), ('15031', 181), ('09729', 237), ('03120', 237), ('52560', 237), ('13708', 237), ('70022', 181), ('69252', 237), ('32157', 237), ('36916', 237), ('23946', 237), ('63233', 237), ('05605', 181), ('68652', 237), ('70361', 181), ('11305', 237), ('18326', 237), ('38525', 237), ('34016', 237), ('06366', 237), ('57278', 237), ('28121', 237), ('48797', 237), ('56835', 237), ('60352', 237), ('43219', 237), ('51068', 237), ('45846', 237), ('27194', 237), ('05477', 237), ('64049', 237), ('22810', 237), ('68740', 237), ('70320', 237), ('03281', 237), ('67579', 237), ('17718', 237), ('32598', 237), ('14450', 237), ('05628', 237), ('29137', 237), ('02997', 237), ('28201', 237), ('57530', 237), ('11206', 237), ('33475', 237), ('31750', 237), ('13801', 237), ('17751', 237), ('64351', 237), ('68276', 237), ('16190', 237), ('04694', 237), ('02585', 237), ('26835', 237), ('00625', 237), ('14682', 237), ('70213', 237), ('64082', 237), ('34834', 237), ('24960', 181), ('22551', 237), ('23583', 237), ('69405', 237), ('69219', 237), ('51494', 237), ('45837', 237), ('51233', 181), ('59317', 237), ('62967', 237), ('42840', 237), ('11265', 237), ('06481', 237), ('03004', 237), ('54548', 237), ('14793', 237), ('63191', 237), ('33286', 237), ('70237', 237), ('57792', 237), ('35305', 237), ('46260', 237), ('37120', 237), ('67829', 237), ('56695', 237), ('64201', 237), ('08436', 237), ('17097', 237), ('28160', 237), ('28465', 237), ('37365', 237), ('65717', 237), ('22549', 237), ('53292', 237), ('67061', 237), ('64210', 237), ('28187', 237), ('07957', 237), ('16438', 237), ('55348', 237), ('13148', 237), ('68214', 237), ('09867', 237), ('48913', 237), ('13555', 237), ('31900', 237), ('13470', 237), ('10156', 237), ('18497', 237), ('27047', 237), ('69419', 237), ('11209', 237), ('32389', 237), ('18289', 237), ('18309', 237), ('03125', 237), ('02231', 237), ('53484', 237), ('44368', 237), ('24636', 237), ('14626', 237), ('32253', 181), ('00635', 237), ('32246', 237), ('26955', 237), ('08377', 237), ('68132', 237), ('58488', 237), ('45835', 237), ('68364', 237), ('19255', 237), ('70298', 237), ('27013', 237), ('70231', 237), ('38531', 237), ('68034', 237), ('14802', 237), ('65981', 237), ('39604', 237), ('04770', 237), ('27273', 237), ('70119', 237), ('26122', 237), ('06335', 237), ('27922', 237), ('01457', 237), ('24732', 237), ('50846', 237), ('67177', 237), ('10965', 237), ('06455', 237), ('59203', 237), ('67715', 237), ('05299', 237), ('08947', 237), ('05607', 237), ('57273', 237), ('67535', 237), ('00634', 237), ('55356', 237), ('70333', 237), ('68956', 237), ('21286', 237), ('31317', 237), ('20077', 237), ('05296', 237), ('67949', 237), ('57637', 237), ('18307', 237), ('00424', 237), ('22126', 237), ('04614', 237), ('48055', 237), ('40184', 237), ('20991', 237), ('23955', 237), ('33545', 237), ('49180', 237), ('18486', 237), ('26946', 237), ('24608', 237), ('65682', 237), ('32166', 237), ('38991', 237), ('26258', 237), ('68424', 181), ('36914', 237), ('28162', 237), ('22117', 237), ('70325', 237), ('25253', 237), ('19410', 237), ('36648', 237), ('06845', 237), ('69360', 237), ('14172', 237), ('31320', 237), ('36927', 181), ('68762', 237), ('48053', 237), ('56693', 237), ('56552', 237), ('36940', 237), ('35362', 181), ('57061', 237), ('25251', 181), ('31749', 237), ('38133', 237), ('42960', 237), ('57944', 237), ('64097', 237), ('28428', 237), ('49139', 237), ('11262', 237), ('21204', 237), ('68320', 237), ('17024', 237), ('37373', 237), ('70026', 181), ('63769', 237), ('56701', 237), ('30155', 237), ('67204', 237), ('09917', 237), ('10111', 237), ('70030', 237), ('24028', 237), ('53493', 237), ('58359', 237), ('30830', 237), ('07811', 237), ('05813', 237), ('10102', 237), ('53290', 237), ('16449', 237), ('07092', 237), ('69261', 237), ('63415', 237), ('01394', 237), ('13135', 237), ('46712', 237), ('56843', 237), ('49179', 237), ('10268', 237), ('33206', 237), ('26568', 237), ('21281', 237), ('07072', 237), ('62241', 237), ('47666', 237), ('57646', 237), ('38587', 237), ('17020', 237), ('28074', 237), ('67275', 237), ('13710', 237), ('69353', 237), ('01996', 237), ('38482', 237), ('70264', 237), ('40126', 237), ('24649', 237), ('63279', 181), ('05227', 237), ('26525', 237), ('14748', 237), ('38589', 237), ('21434', 237), ('69270', 237), ('09855', 237), ('18316', 237), ('17768', 237), ('17605', 237), ('67722', 237), ('70271', 237), ('69264', 237)]
DEBUG:matplotlib.pyplot:Loaded backend agg version v2.2.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Regular.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArabic.ttf', name='Droid Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Oblique.otf', name='Cantarell', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/chuan194/.conda/envs/robotic-vision/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
